Archivo,Elemento,Ecut,KPoints,Pseudopotencial
Mg_ecut40_k444_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,40,4 4 4,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k444_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,40,4 4 4,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k555_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,40,5 5 5,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k555_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,40,5 5 5,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k555_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,40,5 5 5,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k555_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,40,5 5 5,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k666_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,40,6 6 6,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k666_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,40,6 6 6,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k666_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,40,6 6 6,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k666_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,40,6 6 6,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k777_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,40,7 7 7,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k777_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,40,7 7 7,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k777_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,40,7 7 7,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k777_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,40,7 7 7,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k888_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,40,8 8 8,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k888_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,40,8 8 8,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k888_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,40,8 8 8,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k888_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,40,8 8 8,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k999_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,40,9 9 9,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k999_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,40,9 9 9,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k999_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,40,9 9 9,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k999_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,40,9 9 9,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k101010_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,40,10 10 10,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k101010_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,40,10 10 10,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k101010_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,40,10 10 10,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k101010_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,40,10 10 10,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k111111_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,40,11 11 11,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k111111_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,40,11 11 11,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut40_k111111_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,40,11 11 11,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut40_k111111_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,40,11 11 11,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k111_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,45,1 1 1,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k111_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,45,1 1 1,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k111_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,45,1 1 1,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k111_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,45,1 1 1,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k222_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,45,2 2 2,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k222_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,45,2 2 2,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k222_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,45,2 2 2,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k222_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,45,2 2 2,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k333_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,45,3 3 3,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k333_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,45,3 3 3,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k333_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,45,3 3 3,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k333_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,45,3 3 3,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k444_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,45,4 4 4,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k444_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,45,4 4 4,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k444_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,45,4 4 4,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k444_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,45,4 4 4,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k555_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,45,5 5 5,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k555_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,45,5 5 5,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k555_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,45,5 5 5,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k555_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,45,5 5 5,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k666_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,45,6 6 6,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k666_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,45,6 6 6,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k666_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,45,6 6 6,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k666_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,45,6 6 6,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k777_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,45,7 7 7,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k777_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,45,7 7 7,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k777_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,45,7 7 7,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k777_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,45,7 7 7,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k888_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,45,8 8 8,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k888_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,45,8 8 8,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k888_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,45,8 8 8,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k888_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,45,8 8 8,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k999_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,45,9 9 9,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k999_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,45,9 9 9,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k999_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,45,9 9 9,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k999_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,45,9 9 9,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k101010_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,45,10 10 10,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k101010_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,45,10 10 10,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k101010_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,45,10 10 10,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k101010_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,45,10 10 10,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k111111_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,45,11 11 11,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k111111_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,45,11 11 11,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut45_k111111_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,45,11 11 11,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut45_k111111_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,45,11 11 11,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k111_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,50,1 1 1,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k111_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,50,1 1 1,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k111_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,50,1 1 1,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k111_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,50,1 1 1,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k222_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,50,2 2 2,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k222_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,50,2 2 2,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k222_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,50,2 2 2,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k222_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,50,2 2 2,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k333_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,50,3 3 3,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k333_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,50,3 3 3,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k333_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,50,3 3 3,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k333_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,50,3 3 3,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k444_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,50,4 4 4,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k444_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,50,4 4 4,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k444_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,50,4 4 4,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k444_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,50,4 4 4,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k555_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,50,5 5 5,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k555_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,50,5 5 5,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k555_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,50,5 5 5,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k555_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,50,5 5 5,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k666_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,50,6 6 6,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k666_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,50,6 6 6,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k666_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,50,6 6 6,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k666_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,50,6 6 6,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k777_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,50,7 7 7,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k777_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,50,7 7 7,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k777_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,50,7 7 7,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k777_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,50,7 7 7,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k888_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,50,8 8 8,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k888_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,50,8 8 8,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k888_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,50,8 8 8,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k888_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,50,8 8 8,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k999_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,50,9 9 9,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k999_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,50,9 9 9,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k999_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,50,9 9 9,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k999_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,50,9 9 9,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k101010_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,50,10 10 10,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k101010_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,50,10 10 10,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k101010_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,50,10 10 10,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k101010_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,50,10 10 10,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k111111_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,50,11 11 11,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k111111_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,50,11 11 11,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut50_k111111_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,50,11 11 11,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut50_k111111_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,50,11 11 11,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut55_k111_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,55,1 1 1,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut55_k111_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,55,1 1 1,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut55_k111_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,55,1 1 1,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut55_k111_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,55,1 1 1,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut55_k222_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,55,2 2 2,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut55_k222_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,55,2 2 2,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut55_k222_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,55,2 2 2,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut55_k222_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,55,2 2 2,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut55_k333_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,55,3 3 3,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut55_k333_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,55,3 3 3,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut55_k333_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,55,3 3 3,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut55_k333_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,55,3 3 3,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut55_k444_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,55,4 4 4,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut55_k444_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,55,4 4 4,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut55_k444_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,55,4 4 4,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut55_k444_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,55,4 4 4,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut55_k555_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,55,5 5 5,Mg.pbesol-spnl-kjpaw_psl.1.0.0
Mg_ecut55_k555_Mg.pbesol-spnl-rrkjus_psl.1.0.0.in,Mg,55,5 5 5,Mg.pbesol-spnl-rrkjus_psl.1.0.0
Mg_ecut55_k555_Mg.pbe-spnl-kjpaw_psl.1.0.0.in,Mg,55,5 5 5,Mg.pbe-spnl-kjpaw_psl.1.0.0
Mg_ecut55_k555_Mg.pbe-spnl-rrkjus_psl.1.0.0.in,Mg,55,5 5 5,Mg.pbe-spnl-rrkjus_psl.1.0.0
Mg_ecut55_k666_Mg.pbesol-spnl-kjpaw_psl.1.0.0.in,Mg,55,6 6 6,Mg.pbesol-spnl-kjpaw_psl.1.0.0
