Archivo,Elemento,Ecut,KPoints,Pseudopotencial,Total Energy (Ry)
Cu_ecut55_k666_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,55,6 6 6,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70647905
Cu_ecut55_k666_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,55,6 6 6,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37225043
Cu_ecut55_k666_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,55,6 6 6,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36161931
Cu_ecut55_k777_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,55,7 7 7,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06469501
Cu_ecut55_k777_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,55,7 7 7,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71471078
Cu_ecut55_k777_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,55,7 7 7,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.38013124
Cu_ecut55_k777_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,55,7 7 7,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36941676
Cu_ecut55_k888_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,55,8 8 8,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.057116
Cu_ecut55_k888_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,55,8 8 8,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.7071892
Cu_ecut55_k888_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,55,8 8 8,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37244657
Cu_ecut55_k888_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,55,8 8 8,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36182693
Cu_ecut55_k999_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,55,9 9 9,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06173157
Cu_ecut55_k999_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,55,9 9 9,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71177221
Cu_ecut55_k999_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,55,9 9 9,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37737293
Cu_ecut55_k999_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,55,9 9 9,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36670328
Cu_ecut55_k101010_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,55,10 10 10,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05840381
Cu_ecut55_k101010_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,55,10 10 10,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70849035
Cu_ecut55_k101010_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,55,10 10 10,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37406353
Cu_ecut55_k101010_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,55,10 10 10,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36345182
Cu_ecut55_k111111_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,55,11 11 11,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06020653
Cu_ecut55_k111111_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,55,11 11 11,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71026693
Cu_ecut55_k111111_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,55,11 11 11,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37583274
Cu_ecut55_k111111_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,55,11 11 11,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36519562
Cu_ecut60_k111_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,60,1 1 1,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.7689634
Cu_ecut60_k111_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,60,1 1 1,Cu.pbe-dn-rrkjus_psl.1.0.0,-123.42170873
Cu_ecut60_k111_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,60,1 1 1,Cu.pbesol-dn-kjpaw_psl.1.0.0,-211.08939654
Cu_ecut60_k111_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,60,1 1 1,Cu.pbesol-dn-rrkjus_psl.1.0.0,-123.08163578
Cu_ecut60_k222_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,60,2 2 2,Cu.pbe-dn-kjpaw_psl.1.0.0,-212.91120505
Cu_ecut60_k222_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,60,2 2 2,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.56162493
Cu_ecut60_k222_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,60,2 2 2,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.23044398
Cu_ecut60_k222_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,60,2 2 2,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.22014943
Cu_ecut60_k333_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,60,3 3 3,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.08606625
Cu_ecut60_k333_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,60,3 3 3,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.73618
Cu_ecut60_k333_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,60,3 3 3,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.40266142
Cu_ecut60_k333_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,60,3 3 3,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.39205984
Cu_ecut60_k444_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,60,4 4 4,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.04939295
Cu_ecut60_k444_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,60,4 4 4,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.69947107
Cu_ecut60_k444_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,60,4 4 4,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.36508868
Cu_ecut60_k444_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,60,4 4 4,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.3544173
Cu_ecut60_k555_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,60,5 5 5,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06801893
Cu_ecut60_k555_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,60,5 5 5,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71792741
Cu_ecut60_k555_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,60,5 5 5,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.38244815
Cu_ecut60_k555_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,60,5 5 5,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.37174272
Cu_ecut60_k666_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,60,6 6 6,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05656809
Cu_ecut60_k666_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,60,6 6 6,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70664686
Cu_ecut60_k666_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,60,6 6 6,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37245707
Cu_ecut60_k666_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,60,6 6 6,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36183719
Cu_ecut60_k777_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,60,7 7 7,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06489358
Cu_ecut60_k777_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,60,7 7 7,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71489675
Cu_ecut60_k777_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,60,7 7 7,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.38034246
Cu_ecut60_k777_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,60,7 7 7,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36960757
Cu_ecut60_k888_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,60,8 8 8,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05732345
Cu_ecut60_k888_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,60,8 8 8,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70738273
Cu_ecut60_k888_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,60,8 8 8,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37266361
Cu_ecut60_k888_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,60,8 8 8,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36203463
Cu_ecut60_k999_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,60,9 9 9,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.0619088
Cu_ecut60_k999_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,60,9 9 9,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71195457
Cu_ecut60_k999_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,60,9 9 9,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37756496
Cu_ecut60_k999_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,60,9 9 9,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36690655
Cu_ecut60_k101010_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,60,10 10 10,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05860254
Cu_ecut60_k101010_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,60,10 10 10,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70868372
Cu_ecut60_k101010_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,60,10 10 10,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37426924
Cu_ecut60_k101010_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,60,10 10 10,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36365416
Cu_ecut60_k111111_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,60,11 11 11,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06039604
Cu_ecut60_k111111_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,60,11 11 11,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71046394
Cu_ecut60_k111111_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,60,11 11 11,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37603817
Cu_ecut60_k111111_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,60,11 11 11,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36540745
Cu_ecut65_k111_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,65,1 1 1,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.76887544
Cu_ecut65_k111_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,65,1 1 1,Cu.pbe-dn-rrkjus_psl.1.0.0,-123.42174202
Cu_ecut65_k111_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,65,1 1 1,Cu.pbesol-dn-kjpaw_psl.1.0.0,-211.08926395
Cu_ecut65_k111_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,65,1 1 1,Cu.pbesol-dn-rrkjus_psl.1.0.0,-123.08164852
Cu_ecut65_k222_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,65,2 2 2,Cu.pbe-dn-kjpaw_psl.1.0.0,-212.91125108
Cu_ecut65_k222_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,65,2 2 2,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.56165436
Cu_ecut65_k222_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,65,2 2 2,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.23050108
Cu_ecut65_k222_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,65,2 2 2,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.22018956
Cu_ecut65_k333_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,65,3 3 3,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.08608388
Cu_ecut65_k333_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,65,3 3 3,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.73619234
Cu_ecut65_k333_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,65,3 3 3,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.40264398
Cu_ecut65_k333_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,65,3 3 3,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.39206447
Cu_ecut65_k444_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,65,4 4 4,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.04941405
Cu_ecut65_k444_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,65,4 4 4,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.69951365
Cu_ecut65_k444_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,65,4 4 4,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.36510486
Cu_ecut65_k444_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,65,4 4 4,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.35445872
Cu_ecut65_k555_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,65,5 5 5,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06803961
Cu_ecut65_k555_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,65,5 5 5,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71793968
Cu_ecut65_k555_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,65,5 5 5,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.38246424
Cu_ecut65_k555_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,65,5 5 5,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.37175395
Cu_ecut65_k666_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,65,6 6 6,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05659837
Cu_ecut65_k666_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,65,6 6 6,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70667449
Cu_ecut65_k666_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,65,6 6 6,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.3724412
Cu_ecut65_k666_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,65,6 6 6,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36183391
Cu_ecut65_k777_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,65,7 7 7,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06490445
Cu_ecut65_k777_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,65,7 7 7,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71491087
Cu_ecut65_k777_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,65,7 7 7,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.38034888
Cu_ecut65_k777_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,65,7 7 7,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36962297
Cu_ecut65_k888_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,65,8 8 8,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05733261
Cu_ecut65_k888_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,65,8 8 8,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70740328
Cu_ecut65_k888_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,65,8 8 8,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.3726803
Cu_ecut65_k888_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,65,8 8 8,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36205027
Cu_ecut65_k999_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,65,9 9 9,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06192816
Cu_ecut65_k999_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,65,9 9 9,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71197305
Cu_ecut65_k999_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,65,9 9 9,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37757788
Cu_ecut65_k999_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,65,9 9 9,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36690977
Cu_ecut65_k101010_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,65,10 10 10,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05861316
Cu_ecut65_k101010_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,65,10 10 10,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70868993
Cu_ecut65_k101010_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,65,10 10 10,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37428138
Cu_ecut65_k101010_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,65,10 10 10,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36365505
Cu_ecut65_k111111_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,65,11 11 11,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06041339
Cu_ecut65_k111111_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,65,11 11 11,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71047349
Cu_ecut65_k111111_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,65,11 11 11,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37605031
Cu_ecut65_k111111_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,65,11 11 11,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36540694
Cu_ecut70_k111_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,70,1 1 1,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.76886447
Cu_ecut70_k111_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,70,1 1 1,Cu.pbe-dn-rrkjus_psl.1.0.0,-123.42173605
Cu_ecut70_k111_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,70,1 1 1,Cu.pbesol-dn-kjpaw_psl.1.0.0,-211.08925884
Cu_ecut70_k111_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,70,1 1 1,Cu.pbesol-dn-rrkjus_psl.1.0.0,-123.08163693
Cu_ecut70_k222_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,70,2 2 2,Cu.pbe-dn-kjpaw_psl.1.0.0,-212.91122526
Cu_ecut70_k222_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,70,2 2 2,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.56163534
Cu_ecut70_k222_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,70,2 2 2,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.23044008
Cu_ecut70_k222_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,70,2 2 2,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.22015609
Cu_ecut70_k333_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,70,3 3 3,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.08608842
Cu_ecut70_k333_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,70,3 3 3,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.73621172
Cu_ecut70_k333_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,70,3 3 3,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.4026729
Cu_ecut70_k333_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,70,3 3 3,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.39208021
Cu_ecut70_k444_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,70,4 4 4,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.04942866
Cu_ecut70_k444_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,70,4 4 4,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.69954666
Cu_ecut70_k444_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,70,4 4 4,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.36510788
Cu_ecut70_k444_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,70,4 4 4,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.35446534
Cu_ecut70_k555_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,70,5 5 5,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06807224
Cu_ecut70_k555_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,70,5 5 5,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71797791
Cu_ecut70_k555_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,70,5 5 5,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.38248794
Cu_ecut70_k555_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,70,5 5 5,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.37177215
Cu_ecut70_k666_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,70,6 6 6,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05659128
Cu_ecut70_k666_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,70,6 6 6,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70670135
Cu_ecut70_k666_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,70,6 6 6,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37246393
Cu_ecut70_k666_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,70,6 6 6,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36184986
Cu_ecut70_k777_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,70,7 7 7,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.0649315
Cu_ecut70_k777_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,70,7 7 7,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71493745
Cu_ecut70_k777_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,70,7 7 7,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.38037212
Cu_ecut70_k777_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,70,7 7 7,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36964066
Cu_ecut70_k888_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,70,8 8 8,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05736692
