Archivo,Elemento,Ecut,KPoints,Pseudopotencial,Total Energy (Ry)
Cu_ecut70_k888_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,70,8 8 8,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70741671
Cu_ecut70_k888_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,70,8 8 8,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37269314
Cu_ecut70_k888_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,70,8 8 8,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36203448
Cu_ecut70_k999_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,70,9 9 9,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06196313
Cu_ecut70_k999_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,70,9 9 9,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71200695
Cu_ecut70_k999_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,70,9 9 9,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37760572
Cu_ecut70_k999_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,70,9 9 9,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36693954
Cu_ecut70_k101010_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,70,10 10 10,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05865073
Cu_ecut70_k101010_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,70,10 10 10,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70872601
Cu_ecut70_k101010_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,70,10 10 10,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37430454
Cu_ecut70_k101010_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,70,10 10 10,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36368234
Cu_ecut70_k111111_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,70,11 11 11,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06043851
Cu_ecut70_k111111_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,70,11 11 11,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71050159
Cu_ecut70_k111111_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,70,11 11 11,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37606613
Cu_ecut70_k111111_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,70,11 11 11,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36543097
Cu_ecut75_k111_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,75,1 1 1,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.76893589
Cu_ecut75_k111_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,75,1 1 1,Cu.pbe-dn-rrkjus_psl.1.0.0,-123.42161915
Cu_ecut75_k111_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,75,1 1 1,Cu.pbesol-dn-kjpaw_psl.1.0.0,-211.0893436
Cu_ecut75_k111_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,75,1 1 1,Cu.pbesol-dn-rrkjus_psl.1.0.0,-123.08152456
Cu_ecut75_k222_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,75,2 2 2,Cu.pbe-dn-kjpaw_psl.1.0.0,-212.91130042
Cu_ecut75_k222_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,75,2 2 2,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.56174317
Cu_ecut75_k222_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,75,2 2 2,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.23050772
Cu_ecut75_k222_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,75,2 2 2,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.22025981
Cu_ecut75_k333_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,75,3 3 3,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.08613164
Cu_ecut75_k333_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,75,3 3 3,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.73628791
Cu_ecut75_k333_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,75,3 3 3,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.40270309
Cu_ecut75_k333_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,75,3 3 3,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.39214935
Cu_ecut75_k444_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,75,4 4 4,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.04951199
Cu_ecut75_k444_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,75,4 4 4,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.69961414
Cu_ecut75_k444_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,75,4 4 4,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.36518853
Cu_ecut75_k444_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,75,4 4 4,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.35454285
Cu_ecut75_k555_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,75,5 5 5,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06814919
Cu_ecut75_k555_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,75,5 5 5,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.7180497
Cu_ecut75_k555_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,75,5 5 5,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.38255819
Cu_ecut75_k555_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,75,5 5 5,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.37184584
Cu_ecut75_k666_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,75,6 6 6,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05669084
Cu_ecut75_k666_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,75,6 6 6,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70676194
Cu_ecut75_k666_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,75,6 6 6,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.3725619
Cu_ecut75_k666_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,75,6 6 6,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36190824
Cu_ecut75_k777_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,75,7 7 7,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06501457
Cu_ecut75_k777_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,75,7 7 7,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71501058
Cu_ecut75_k777_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,75,7 7 7,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.3804526
Cu_ecut75_k777_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,75,7 7 7,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36970901
Cu_ecut75_k888_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,75,8 8 8,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05744815
Cu_ecut75_k888_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,75,8 8 8,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70750425
Cu_ecut75_k888_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,75,8 8 8,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37275859
Cu_ecut75_k888_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,75,8 8 8,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36212199
Cu_ecut75_k999_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,75,9 9 9,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06203802
Cu_ecut75_k999_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,75,9 9 9,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71207509
Cu_ecut75_k999_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,75,9 9 9,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37767868
Cu_ecut75_k999_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,75,9 9 9,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36700423
Cu_ecut75_k101010_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,75,10 10 10,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05872857
Cu_ecut75_k101010_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,75,10 10 10,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70880036
Cu_ecut75_k101010_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,75,10 10 10,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37437817
Cu_ecut75_k101010_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,75,10 10 10,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36375288
Cu_ecut75_k111111_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,75,11 11 11,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06052381
Cu_ecut75_k111111_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,75,11 11 11,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71057385
Cu_ecut75_k111111_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,75,11 11 11,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.3761503
Cu_ecut75_k111111_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,75,11 11 11,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36549818
Cu_ecut80_k111_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,80,1 1 1,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.76896607
Cu_ecut80_k111_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,80,1 1 1,Cu.pbe-dn-rrkjus_psl.1.0.0,-123.42167761
Cu_ecut80_k111_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,80,1 1 1,Cu.pbesol-dn-kjpaw_psl.1.0.0,-211.08937438
Cu_ecut80_k111_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,80,1 1 1,Cu.pbesol-dn-rrkjus_psl.1.0.0,-123.08158925
Cu_ecut80_k222_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,80,2 2 2,Cu.pbe-dn-kjpaw_psl.1.0.0,-212.91138997
Cu_ecut80_k222_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,80,2 2 2,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.56180538
Cu_ecut80_k222_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,80,2 2 2,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.23060356
Cu_ecut80_k222_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,80,2 2 2,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.22035183
Cu_ecut80_k333_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,80,3 3 3,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.08620448
Cu_ecut80_k333_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,80,3 3 3,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.73631689
Cu_ecut80_k333_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,80,3 3 3,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.40278153
Cu_ecut80_k333_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,80,3 3 3,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.39217839
Cu_ecut80_k444_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,80,4 4 4,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.04959648
Cu_ecut80_k444_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,80,4 4 4,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.6996934
Cu_ecut80_k444_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,80,4 4 4,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.36527902
Cu_ecut80_k444_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,80,4 4 4,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.35463191
Cu_ecut80_k555_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,80,5 5 5,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06823369
Cu_ecut80_k555_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,80,5 5 5,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.7181224
Cu_ecut80_k555_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,80,5 5 5,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.38264768
Cu_ecut80_k555_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,80,5 5 5,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.37192075
Cu_ecut80_k666_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,80,6 6 6,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05677046
Cu_ecut80_k666_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,80,6 6 6,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70683814
Cu_ecut80_k666_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,80,6 6 6,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37261503
Cu_ecut80_k666_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,80,6 6 6,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36198982
Cu_ecut80_k777_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,80,7 7 7,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06508245
Cu_ecut80_k777_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,80,7 7 7,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71507828
Cu_ecut80_k777_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,80,7 7 7,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.38052338
Cu_ecut80_k777_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,80,7 7 7,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36977677
Cu_ecut80_k888_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,80,8 8 8,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05752502
Cu_ecut80_k888_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,80,8 8 8,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70758097
Cu_ecut80_k888_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,80,8 8 8,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.3728426
Cu_ecut80_k888_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,80,8 8 8,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36219852
Cu_ecut80_k999_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,80,9 9 9,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06210888
Cu_ecut80_k999_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,80,9 9 9,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71214988
Cu_ecut80_k999_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,80,9 9 9,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37775243
Cu_ecut80_k999_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,80,9 9 9,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36708118
Cu_ecut80_k101010_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,80,10 10 10,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05879861
Cu_ecut80_k101010_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,80,10 10 10,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70886789
Cu_ecut80_k101010_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,80,10 10 10,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37445191
Cu_ecut80_k101010_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,80,10 10 10,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36382382
Cu_ecut80_k111111_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,80,11 11 11,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06059537
Cu_ecut80_k111111_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,80,11 11 11,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71064796
Cu_ecut80_k111111_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,80,11 11 11,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.3762256
Cu_ecut80_k111111_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,80,11 11 11,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36557815
Cu_ecut85_k111_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,85,1 1 1,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.76913721
Cu_ecut85_k111_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,85,1 1 1,Cu.pbe-dn-rrkjus_psl.1.0.0,-123.42178222
Cu_ecut85_k111_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,85,1 1 1,Cu.pbesol-dn-kjpaw_psl.1.0.0,-211.08955196
Cu_ecut85_k111_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,85,1 1 1,Cu.pbesol-dn-rrkjus_psl.1.0.0,-123.08172883
Cu_ecut85_k222_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,85,2 2 2,Cu.pbe-dn-kjpaw_psl.1.0.0,-212.91144165
Cu_ecut85_k222_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,85,2 2 2,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.56186295
Cu_ecut85_k222_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,85,2 2 2,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.23068062
Cu_ecut85_k222_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,85,2 2 2,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.22039357
Cu_ecut85_k333_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,85,3 3 3,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.08630732
Cu_ecut85_k333_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,85,3 3 3,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.73640388
Cu_ecut85_k333_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,85,3 3 3,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.40289306
Cu_ecut85_k333_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,85,3 3 3,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.39227258
Cu_ecut85_k444_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,85,4 4 4,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.04963504
Cu_ecut85_k444_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,85,4 4 4,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.69972236
Cu_ecut85_k444_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,85,4 4 4,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.36532635
Cu_ecut85_k444_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,85,4 4 4,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.35466522
Cu_ecut85_k555_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,85,5 5 5,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06828074
Cu_ecut85_k555_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,85,5 5 5,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71817701
Cu_ecut85_k555_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,85,5 5 5,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.38269634
Cu_ecut85_k555_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,85,5 5 5,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.37197981
Cu_ecut85_k666_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,85,6 6 6,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05681983
Cu_ecut85_k666_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,85,6 6 6,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70688716
Cu_ecut85_k666_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,85,6 6 6,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37267505
Cu_ecut85_k666_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,85,6 6 6,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36204035
Cu_ecut85_k777_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,85,7 7 7,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06513177
Cu_ecut85_k777_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,85,7 7 7,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.71513211
Cu_ecut85_k777_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,85,7 7 7,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.38057735
Cu_ecut85_k777_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,85,7 7 7,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36984147
Cu_ecut85_k888_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,85,8 8 8,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05756332
Cu_ecut85_k888_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,85,8 8 8,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.70762989
Cu_ecut85_k888_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,85,8 8 8,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37287596
Cu_ecut85_k888_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,85,8 8 8,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.36225404
Cu_ecut85_k999_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,85,9 9 9,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.06216232
Cu_ecut85_k999_Cu.pbe-dn-rrkjus_psl.1.0.0.in,Cu,85,9 9 9,Cu.pbe-dn-rrkjus_psl.1.0.0,-122.7121917
Cu_ecut85_k999_Cu.pbesol-dn-kjpaw_psl.1.0.0.in,Cu,85,9 9 9,Cu.pbesol-dn-kjpaw_psl.1.0.0,-210.37780837
Cu_ecut85_k999_Cu.pbesol-dn-rrkjus_psl.1.0.0.in,Cu,85,9 9 9,Cu.pbesol-dn-rrkjus_psl.1.0.0,-122.3671266
Cu_ecut85_k101010_Cu.pbe-dn-kjpaw_psl.1.0.0.in,Cu,85,10 10 10,Cu.pbe-dn-kjpaw_psl.1.0.0,-213.05885289
